Scones,Mela,Rods,Mcones,RedOpsin,x_axis
0.00023471373471373473,0.975,0.8769963342881436,0.5805535805535806,0.4560203356510338,470.5
0.0002210922210922211,0.98,0.8818489814636272,0.5875595875595876,0.4600075276635938,471.0
0.00020897420897420899,0.98,0.8865597558989587,0.5946255946255946,0.46389248060036337,471.5
0.00019685619685619687,0.98,0.8912705303342903,0.6016916016916016,0.46777743353713297,472.0
0.0001860761860761861,0.985,0.8958324383028424,0.6088101088101089,0.47156014739811186,472.5
0.0001752961752961753,0.99,0.9003943462713946,0.615928615928616,0.4753428612590908,473.0
0.00016570766570766571,0.99,0.9048013931503442,0.6230896230896231,0.47902333604427927,473.5
0.00015611915611915612,0.99,0.9092084400292938,0.6302506302506302,0.4827038108294676,474.0
0.0001475896475896476,0.99,0.9134531325401116,0.6374461374461374,0.4862820465388655,474.5
0.00013906013906013904,0.99,0.9176978250509294,0.6446416446416446,0.4898602822482633,475.0
0.00013147363147363148,0.995,0.9217741685707921,0.6518611518611518,0.49333627888187054,475.5
0.00012388712388712388,1.0,0.9258505120906547,0.659080659080659,0.4968122755154778,476.0
0.00011713861713861714,1.0,0.9297515128929351,0.6663136663136663,0.5001860330732945,476.5
0.0001103901103901104,1.0,0.9336525136952155,0.6735466735466735,0.5035597906311111,477.0
0.00010438715438715439,1.0,0.9373711780532863,0.6807831807831809,0.5068313091131371,477.5
9.838419838419839e-05,1.0,0.9410898424113572,0.688019688019688,0.5101028275951631,478.0
9.304414304414304e-05,1.0,0.9446196761504931,0.6952481952481953,0.5132721070013987,478.5
8.770408770408771e-05,1.0,0.948149509889629,0.7024767024767025,0.5164413864076342,479.0
8.295323295323296e-05,1.0,0.9514835192832031,0.7096857096857098,0.5195084267380791,479.5
7.820237820237821e-05,1.0,0.954817528676777,0.716894716894717,0.5225754670685242,480.0
7.397542397542398e-05,1.0,0.9579492195500636,0.724072224072224,0.5255402683231786,480.5
6.974846974846975e-05,1.0,0.9610809104233503,0.7312497312497314,0.5285050695778327,481.0
6.598716598716599e-05,1.0,0.9640032890497225,0.7383832383832384,0.5313676317566967,481.5
6.222586222586222e-05,1.0,0.9669256676760947,0.7455167455167455,0.5342301939355605,482.0
5.887845887845888e-05,1.0,0.969632739432729,0.7525932525932526,0.5369905170386337,482.5
5.553105553105553e-05,1.0,0.9723398111893632,0.7596697596697597,0.5397508401417068,483.0
5.255160255160256e-05,1.0,0.9748245823496324,0.7666762666762668,0.5424089241689894,483.5
4.957214957214957e-05,1.0,0.9773093535099017,0.7736827736827737,0.545067008196272,484.0
4.691969691969692e-05,0.995,0.9795658294509825,0.7806067806067806,0.547622853147764,484.5
4.426724426724427e-05,0.99,0.9818223053920634,0.7875307875307875,0.5501786980992561,485.0
4.1905441905441906e-05,0.99,0.9838434923873286,0.7943572943572943,0.5526323039749576,485.5
3.954363954363954e-05,0.99,0.9858646793825939,0.8011838011838012,0.555085909850659,486.0
3.744028744028744e-05,0.985,0.9876445828092202,0.8078998078998079,0.5574372766505699,486.5
3.5336935336935333e-05,0.98,0.9894244862358464,0.8146158146158147,0.5597886434504806,487.0
3.346323346323347e-05,0.98,0.9909576110229125,0.8212068212068212,0.5620611918661634,487.5
3.158953158953159e-05,0.98,0.9924907358099785,0.8277978277978278,0.5643337402818461,488.0
2.992007992007992e-05,0.975,0.993770088230857,0.8342498342498343,0.5666679944626752,488.5
2.825062825062825e-05,0.97,0.9950494406517355,0.8407018407018407,0.5690022486435043,489.0
2.6762726762726763e-05,0.97,0.996070025187407,0.847000347000347,0.5714216292810422,489.5
2.5274825274825277e-05,0.97,0.9970906097230785,0.8532988532988534,0.5738410099185802,490.0
2.3948423948423952e-05,0.965,0.9978469313026216,0.8594303594303595,0.5763455170128269,490.5
2.2622022622022624e-05,0.96,0.9986032528821648,0.8655618655618657,0.5788500241070734,491.0
2.1439221439221444e-05,0.96,0.9990898164346582,0.8715108715108716,0.5814396576580289,491.5
2.0256420256420257e-05,0.96,0.9995763799871515,0.8774598774598775,0.5840292912089842,492.0
1.9201369201369202e-05,0.955,0.9997881899935757,0.8832123832123833,0.5867040512166484,492.5
1.8146318146318147e-05,0.95,1.0,0.888964888964889,0.5893788112243127,493.0
1.7204867204867205e-05,0.945,0.9999325604932376,0.8945073945073945,0.5921386976886858,493.5
1.6263416263416264e-05,0.94,0.9998651209864752,0.9000499000499,0.5948985841530586,494.0
1.5423115423115426e-05,0.935,0.9995144355513105,0.9053679053679055,0.5977435970741405,494.5
1.4582814582814584e-05,0.93,0.9991637501161459,0.9106859106859106,0.6005886099952221,495.0
1.3832463832463832e-05,0.925,0.9985253227854614,0.9157654157654158,0.6035187493730126,495.5
1.3082113082113082e-05,0.92,0.997886895454777,0.9208449208449209,0.6064488887508032,496.0
1.2411912411912412e-05,0.915,0.9969582284690633,0.9256729256729257,0.6094641545853025,496.5
1.1741711741711742e-05,0.91,0.9960295614833495,0.9305009305009305,0.6124794204198019,497.0
1.1142861142861142e-05,0.905,0.9948071579792926,0.935063935063935,0.6155798127110099,497.5
1.0544010544010544e-05,0.9,0.9935847544752359,0.9396269396269397,0.618680205002218,498.0
1.000865500865501e-05,0.895,0.9920661166933261,0.943912443912444,0.6218657237501348,498.5
9.473299473299475e-06,0.89,0.9905474789114165,0.9481979481979482,0.6250512424980518,499.0
8.994558994558996e-06,0.885,0.9887306086440464,0.9521934521934522,0.6283218877026775,499.5
8.515818515818516e-06,0.88,0.9869137383766762,0.9561889561889563,0.6315925329073031,500.0
8.087523087523089e-06,0.87,0.9847976365200416,0.9598829598829599,0.6349483045686376,500.5
7.65922765922766e-06,0.86,0.9826815346634069,0.9635769635769635,0.6383040762299721,501.0
7.275887275887276e-06,0.855,0.980265701665606,0.966957466957467,0.6417449743480153,501.5
6.892546892546893e-06,0.85,0.9778498686678051,0.9703379703379704,0.6451858724660585,502.0
6.549301549301549e-06,0.845,0.9751338049769358,0.9733954733954734,0.6487118970408104,502.5
6.206056206056206e-06,0.84,0.9724177412860665,0.9764529764529765,0.6522379216155625,503.0
5.898565898565899e-06,0.83,0.9694024460059327,0.9791764791764792,0.6558490726470233,503.5
5.5910755910755916e-06,0.82,0.966387150725799,0.9818999818999818,0.659460223678484,504.0
5.3154953154953155e-06,0.815,0.9630736229602047,0.9842804842804843,0.6631565011666536,504.5
5.039915039915039e-06,0.81,0.9597600951946105,0.9866609866609867,0.6668527786548232,505.0
4.792809792809792e-06,0.8,0.9561508327030653,0.9886904886904887,0.6706341825997015,505.5
4.545704545704546e-06,0.79,0.9525415702115203,0.9907199907199907,0.6744155865445799,506.0
4.324034324034324e-06,0.785,0.9486395703054361,0.9923904923904925,0.6782821169461671,506.5
4.1023641023641025e-06,0.78,0.9447375703993519,0.9940609940609941,0.6821486473477543,507.0
3.9034039034039035e-06,0.77,0.9405458303901401,0.9953659953659955,0.6861003042060501,507.5
3.7044437044437044e-06,0.76,0.9363540903809283,0.9966709966709967,0.690051961064346,508.0
3.5257835257835254e-06,0.755,0.9318776057876086,0.9976039976039976,0.6940887443793506,508.5
3.347123347123347e-06,0.75,0.9274011211942887,0.9985369985369985,0.6981255276943553,509.0
3.186608186608186e-06,0.74,0.9226448875358803,0.9990929990929991,0.7022474374660688,509.5
3.026093026093026e-06,0.73,0.917888653877472,0.9996489996489997,0.7063693472377823,510.0
2.881802881802882e-06,0.725,0.9128586657767982,0.9998244998244998,0.7105763834662046,510.5
2.7375127375127374e-06,0.72,0.9078286776761245,1.0,0.7147834196946267,511.0
2.607737607737608e-06,0.71,0.9025319288598128,0.9997914997914998,0.7190755823797577,511.5
2.477962477962478e-06,0.7,0.897235180043501,0.9995829995829996,0.7233677450648887,512.0
2.3611873611873613e-06,0.69,0.8916786642381783,0.998988998988999,0.7277284933615304,512.5
2.2444122444122446e-06,0.68,0.8861221484328557,0.9983949983949985,0.7320892416581721,513.0
2.1392721392721392e-06,0.675,0.8803148575727573,0.9974134974134975,0.7364193304951364,513.5
2.0341320341320343e-06,0.67,0.8745075667126587,0.9964319964319964,0.7407494193321008,514.0
1.93941693941694e-06,0.66,0.8684584927320195,0.995063495063495,0.7450323078641894,514.5
1.844701844701845e-06,0.65,0.8624094187513801,0.9936949936949937,0.749315196396278,515.0
1.7593267593267595e-06,0.64,0.8561275535844348,0.9919404919404919,0.7535508846234912,515.5
1.673951673951674e-06,0.63,0.8498456884174896,0.9901859901859902,0.7577865728507043,516.0
1.5969565969565969e-06,0.625,0.8433425217579831,0.9880479880479881,0.7619750607730419,516.5
1.51996151996152e-06,0.62,0.8368393550984766,0.985909985909986,0.7661635486953794,517.0
1.4504864504864507e-06,0.61,0.8301248779844479,0.9833904833904834,0.7703048363128415,517.5
1.381011381011381e-06,0.6,0.8234104008704193,0.9808709808709809,0.7744461239303035,518.0
1.3182813182813184e-06,0.59,0.816497102099417,0.977974977974978,0.77854021124289,518.5
1.2555512555512556e-06,0.58,0.8095838033284144,0.9750789750789751,0.7826342985554763,519.0
1.198876198876199e-06,0.5700000000000001,0.8024831725941831,0.9718114718114719,0.7866811855631871,519.5
1.1422011422011423e-06,0.56,0.7953825418599517,0.9685439685439686,0.790728072570898,520.0
1.090971090971091e-06,0.555,0.7881075675119418,0.964910964910965,0.7947277592737333,520.5
1.0397410397410398e-06,0.55,0.780832593163932,0.9612779612779614,0.7987274459765685,521.0
9.934054934054933e-07,0.54,0.7733957639996925,0.9572864572864573,0.8026799323745283,521.5
9.470699470699471e-07,0.53,0.7659589348354527,0.9532949532949533,0.806632418772488,522.0
9.051344051344052e-07,0.52,0.7583737387563356,0.948952948952949,0.8105377048655721,522.5
8.631988631988632e-07,0.51,0.7507885426772185,0.9446109446109446,0.8144429909586564,523.0
8.252228252228252e-07,0.505,0.7430694666883805,0.9399279399279399,0.818301076746865,523.5
7.872467872467872e-07,0.5,0.7353503906995427,0.9352449352449352,0.8221591625350737,524.0
7.528362528362529e-07,0.49,0.7275099235985322,0.9302299302299303,0.8259700480184067,524.5
7.184257184257184e-07,0.48,0.7196694564975218,0.9252149252149252,0.8297809335017398,525.0
6.872271872271872e-07,0.47,0.7117220852894953,0.9198794198794199,0.8335446186801972,525.5
6.56028656028656e-07,0.46,0.703774714081469,0.9145439145439146,0.8373083038586548,526.0
6.277241277241278e-07,0.455,0.695734426219681,0.908899408899409,0.8410247887322366,526.5
5.994195994195995e-07,0.45,0.6876941383578931,0.9032549032549033,0.8447412736058184,527.0
5.737255737255737e-07,0.44,0.6795749212955978,0.8973128973128973,0.8484105581745248,527.5
5.48031548031548e-07,0.43,0.6714557042333028,0.8913708913708914,0.8520798427432312,528.0
5.246930246930246e-07,0.42,0.6632720449756568,0.8851448851448851,0.855701927007062,528.5
5.013545013545014e-07,0.41,0.655088385718011,0.8789188789188789,0.859324011270893,529.0
4.801419801419802e-07,0.405,0.6468532726144649,0.8724223724223724,0.8628988952298482,529.5
4.58929458929459e-07,0.4,0.6386181595109187,0.8659258659258658,0.8664737791888035,530.0
4.3963793963793966e-07,0.39,0.6303455800147268,0.8591728591728592,0.8700014628428832,530.5
4.203464203464204e-07,0.38,0.622073000518535,0.8524198524198525,0.8735291464969628,531.0
4.027904027904028e-07,0.375,0.6137764425310498,0.8454253454253454,0.877009629846167,531.5
3.852343852343853e-07,0.37,0.6054798845435645,0.8384308384308384,0.8804901131953712,532.0
3.6924836924836924e-07,0.36,0.5971728359661383,0.8312098312098313,0.8839233962396997,532.5
3.5326235326235325e-07,0.35,0.5888657873887123,0.8239888239888241,0.8873566792840282,533.0
3.386963386963387e-07,0.345,0.5805602374669921,0.8165563165563166,0.8907427620234812,533.5
3.241303241303241e-07,0.34,0.572254687545272,0.8091238091238092,0.8941288447629342,534.0
3.108503108503108e-07,0.33,0.5639636246287081,0.8014963014963016,0.8974677271975117,534.5
2.9757029757029754e-07,0.32,0.5556725617121442,0.7938687938687939,0.900806609632089,535.0
2.8545528545528546e-07,0.315,0.5474074754944815,0.7860627860627861,0.9040982917617909,535.5
2.7334027334027333e-07,0.31,0.5391423892768188,0.7782567782567782,0.9073899738914928,536.0
2.622812622812623e-07,0.305,0.5309157685556057,0.7702872702872703,0.910634455716319,536.5
2.5122225122225124e-07,0.3,0.5226891478343926,0.7623177623177624,0.9138789375411451,537.0
2.411207411207411e-07,0.29000000000000004,0.5145114831995701,0.7542027542027543,0.9170666963519537,537.5
2.3101923101923104e-07,0.28,0.5063338185647475,0.7460877460877461,0.9202544551627623,538.0
2.217862217862218e-07,0.275,0.49821560060625625,0.7378432378432378,0.9233283547046994,538.5
2.1255321255321258e-07,0.27,0.490097382647765,0.7295987295987296,0.9264022542466366,539.0
2.041097041097041e-07,0.265,0.48204860240364394,0.7212407212407212,0.9293527718105603,539.5
1.9566619566619567e-07,0.26,0.4739998221595229,0.7128827128827129,0.9323032893744839,540.0
1.8793918793918795e-07,0.25,0.466030470667811,0.7044287044287045,0.9351304249603939,540.5
1.802121802121802e-07,0.24,0.45806111917609904,0.695974695974696,0.9379575605463037,541.0
1.7313717313717314e-07,0.235,0.4501801883710312,0.6874406874406875,0.9406613141542002,541.5
1.6606216606216607e-07,0.23,0.44229925756596333,0.6789066789066789,0.9433650677620966,542.0
1.5957965957965957e-07,0.225,0.4345147402779707,0.6703086703086704,0.9459454393919794,542.5
1.530971530971531e-07,0.22,0.42673022298997804,0.6617106617106617,0.9485258110218622,543.0
1.4715414715414716e-07,0.215,0.4190506116013936,0.6530656530656531,0.9509828006737313,543.5
1.4121114121114121e-07,0.21,0.41137100021280915,0.6444206444206444,0.9534397903256003,544.0
1.357591357591358e-07,0.20500000000000002,0.4038037880021621,0.6357431357431358,0.955773397999456,544.5
1.303071303071303e-07,0.2,0.39623657579151506,0.6270656270656271,0.9581070056733118,545.0
1.2530312530312532e-07,0.195,0.3887877573816287,0.6183721183721185,0.9603172313691537,545.5
1.202991202991203e-07,0.19,0.38133893897174237,0.6096786096786098,0.9625274570649957,546.0
1.1570311570311572e-07,0.185,0.3740160076411459,0.600983600983601,0.9646143007828241,546.5
1.1110711110711111e-07,0.18,0.3666930763105495,0.5922885922885923,0.9667011445006525,547.0
1.0688410688410688e-07,0.175,0.3595020266820662,0.5836070836070837,0.9686646062404674,547.5
1.0266110266110266e-07,0.17,0.352310977053583,0.574925574925575,0.9706280679802821,548.0
9.877739877739877e-08,0.165,0.3452563050943305,0.5662715662715663,0.9724681477420833,548.5
9.489369489369488e-08,0.16,0.33820163313507784,0.5576175576175577,0.9743082275038846,549.0
9.132074132074132e-08,0.155,0.33128833436407545,0.5490045490045491,0.9760249252876722,549.5
8.774778774778775e-08,0.15,0.32437503559307307,0.5403915403915404,0.9777416230714598,550.0
8.445868445868447e-08,0.14500000000000002,0.31760860508124217,0.5318330318330318,0.979334938877234,550.5
8.116958116958118e-08,0.14,0.31084217456941127,0.5232745232745233,0.9809282546830081,551.0
7.814002814002814e-08,0.135,0.3042261091800655,0.5147830147830148,0.9823981885107684,551.5
7.511047511047511e-08,0.13,0.29761004379071976,0.5062915062915063,0.9838681223385288,552.0
7.231847231847231e-08,0.125,0.29114784038717273,0.4978789978789979,0.9852146741882758,552.5
6.952646952646953e-08,0.12,0.2846856369836257,0.4894664894664895,0.9865612260380228,553.0
6.695196695196696e-08,0.12,0.27838129198109296,0.48114398114398116,0.987784395909756,553.5
6.437746437746439e-08,0.12,0.2720769469785602,0.4728214728214728,0.9890075657814892,554.0
6.2002212002212e-08,0.11499999999999999,0.2659324585846496,0.4646004646004646,0.9901073536752089,554.5
5.962695962695963e-08,0.11,0.2597879701907389,0.45637945637945637,0.9912071415689286,555.0
5.7434407434407435e-08,0.10500000000000001,0.25380583616496005,0.44826994826994826,0.9921835474846347,555.5
5.5241855241855246e-08,0.1,0.24782370213918117,0.44016044016044015,0.9931599534003408,556.0
5.321685321685322e-08,0.1,0.24200691979294575,0.4321709321709322,0.9940129773380334,556.5
5.11918511918512e-08,0.1,0.23619013744671033,0.4241814241814242,0.994866001275726,557.0
4.9320699320699315e-08,0.095,0.2305392063319203,0.41632191632191634,0.9955956432354048,557.5
4.7449547449547446e-08,0.09,0.22488827521713026,0.40846240846240844,0.9963252851950838,558.0
4.571964571964572e-08,0.08499999999999999,0.21940619264519726,0.4007399007399008,0.9969315451767491,558.5
4.3989743989743996e-08,0.08,0.2139241100732643,0.393017393017393,0.9975378051584145,559.0
4.238969238969239e-08,0.08,0.20861037649228642,0.38543988543988544,0.998020683162066,559.5
4.0789640789640795e-08,0.08,0.20329664291130856,0.37786237786237786,0.9985035611657179,560.0
3.930893930893931e-08,0.07500000000000001,0.19815325652889357,0.3704368704368704,0.9988630571913558,560.5
3.782823782823783e-08,0.07,0.1930098701464786,0.363011363011363,0.9992225532169939,561.0
3.645738645738646e-08,0.07,0.1880363314107246,0.35574335574335575,0.9994586672646185,561.5
3.508653508653509e-08,0.07,0.18306279267497055,0.34847534847534845,0.9996947813122432,562.0
3.381678381678382e-08,0.065,0.17826010068968137,0.34137034137034133,0.9998131275132619,562.5
3.254703254703255e-08,0.06,0.17345740870439216,0.3342653342653343,0.9999314737142804,563.0
3.137048137048137e-08,0.06,0.16882456436576393,0.32732782732782734,0.9999657368571402,563.5
3.0193930193930195e-08,0.06,0.1641917200271357,0.3203903203903204,1.0,564.0
2.9103229103229106e-08,0.055,0.15972872333516838,0.3136248136248136,0.9999557942161083,564.5
2.8012528012528014e-08,0.05,0.15526572664320104,0.30685930685930685,0.9999115884322166,565.0
2.7001027001027e-08,0.05,0.1509715784940908,0.30026930026930027,0.9997889137215735,565.5
2.598952598952599e-08,0.05,0.14667743034498057,0.2936792936792937,0.9996662390109305,566.0
2.505112505112505e-08,0.05,0.14255113163492347,0.2872677872677873,0.9994650953735362,566.5
2.411272411272411e-08,0.05,0.1384248329248664,0.28085628085628084,0.9992639517361419,567.0
2.324182324182324e-08,0.045,0.13446488499815665,0.27462477462477464,0.9989843391719962,567.5
2.2370922370922372e-08,0.04,0.13050493707144692,0.2683932683932684,0.9987047266078504,568.0
2.1562371562371565e-08,0.04,0.12670934172047674,0.26234376234376233,0.9983466451169533,568.5
2.0753820753820754e-08,0.04,0.12291374636950655,0.25629425629425634,0.9979885636260564,569.0
2.0002970002970006e-08,0.04,0.11928050538666818,0.2504282504282504,0.9975520132084081,569.5
1.9252119252119255e-08,0.04,0.11564726440382977,0.24456224456224457,0.9971154627907599,570.0
1.8554568554568555e-08,0.035,0.11217487913341734,0.23888023888023888,0.9966004434463599,570.5
1.7857017857017855e-08,0.03,0.10870249386300489,0.23319823319823318,0.9960854241019601,571.0
1.7208867208867207e-08,0.03,0.10538696788980285,0.22770022770022771,0.9954919358308093,571.5
1.656071656071656e-08,0.03,0.10207144191660082,0.22220222220222222,0.9948984475596585,572.0
1.5958315958315958e-08,0.03,0.09891127658490335,0.2168877168877169,0.9942264903617561,572.5
1.5355915355915358e-08,0.03,0.09575111125320589,0.2115732115732116,0.9935545331638538,573.0
1.4795864795864797e-08,0.03,0.09274231014779744,0.20644170644170645,0.9928041070392001,573.5
1.4235814235814237e-08,0.03,0.08973350904238898,0.2013102013102013,0.9920536809145465,574.0
1.3715063715063716e-08,0.025,0.08687307485185788,0.19636069636069636,0.9912247858631414,574.5
1.3194313194313196e-08,0.02,0.0840126406613268,0.19141119141119142,0.9903958908117365,575.0
1.271001271001271e-08,0.02,0.08129707652235944,0.18664118664118665,0.9894885268335802,575.5
1.2225712225712227e-08,0.02,0.0785815123833921,0.18187118187118187,0.9885811628554239,576.0
1.1775261775261776e-08,0.02,0.07600682188077296,0.17727967727967728,0.9875953299505164,576.5
1.1324811324811325e-08,0.02,0.0734321313781538,0.17268817268817271,0.9866094970456087,577.0
1.0905810905810907e-08,0.02,0.07099431809666729,0.1682721682721683,0.9855451952139498,577.5
1.0486810486810488e-08,0.02,0.06855650481518079,0.16385616385616386,0.984480893382291,578.0
1.0097005097005096e-08,0.02,0.06625107278770942,0.1596131596131596,0.9833381226238805,578.5
9.707199707199707e-09,0.02,0.06394564076023808,0.1553701553701554,0.9821953518654701,579.0
9.344549344549346e-09,0.02,0.06176909312346826,0.1512981512981513,0.9809741121803086,579.5
8.981898981898982e-09,0.02,0.059592545486698435,0.1472261472261472,0.9797528724951472,580.0
8.644508644508644e-09,0.02,0.05753988672161072,0.14332064332064334,0.9784531638832342,580.5
8.307118307118307e-09,0.02,0.05548722795652301,0.13941513941513944,0.9771534552713211,581.0
7.993242993242994e-09,0.015,0.053554461647901834,0.1356736356736357,0.9757752777326572,581.5
7.679367679367679e-09,0.01,0.05162169533928067,0.13193213193213194,0.974397100193993,582.0
7.387377387377387e-09,0.01,0.04980332641620467,0.12835062835062835,0.9729404537285774,582.5
7.095387095387096e-09,0.01,0.04798495749312867,0.12476912476912477,0.9714838072631619,583.0
6.823791823791824e-09,0.01,0.04627748909228423,0.12134412134412136,0.969948691870995,583.5
6.552196552196552e-09,0.01,0.044570020691439775,0.11791911791911792,0.968413576478828,584.0
