Scones,Mela,Rods,Mcones,RedOpsin,x_axis
6.2996062996063e-09,0.01,0.042967458190003575,0.11464661464661464,0.9667999921599099,584.5
6.047016047016047e-09,0.01,0.04136489568856736,0.11137411137411138,0.9651864078409915,585.0
5.812140812140812e-09,0.01,0.03986374222322577,0.10825010825010825,0.9634943545953218,585.5
5.577265577265577e-09,0.01,0.03836258875788418,0.10512610512610512,0.9618023013496523,586.0
5.358910358910359e-09,0.01,0.03695734925771583,0.10214615214615214,0.9600317791772314,586.5
5.140555140555141e-09,0.01,0.03555210975754748,0.09916619916619916,0.9582612570048104,587.0
4.937614937614938e-09,0.01,0.034238787807336815,0.09632654632654632,0.9564059848900545,587.5
4.734674734674734e-09,0.01,0.032925465857126156,0.09348689348689349,0.9545507127752985,588.0
4.546124546124546e-09,0.01,0.0316985663859518,0.09078304078304078,0.9525730046247051,588.5
4.357574357574358e-09,0.01,0.030471666914777446,0.08807918807918808,0.9505952964741117,589.0
4.182449182449183e-09,0.01,0.029327693059325786,0.0855067355067355,0.9484888712720969,589.5
4.0073240073240075e-09,0.01,0.02818371920387413,0.08293428293428294,0.9463824460700823,590.0
3.844733844733845e-09,0.01,0.027117675445125725,0.08048888048888049,0.9441473038166462,590.5
3.682143682143682e-09,0.01,0.026051631686377322,0.07804347804347804,0.9419121615632102,591.0
3.531263531263531e-09,0.01,0.025059521609116623,0.07572067572067573,0.9395483022583528,591.5
3.3803833803833805e-09,0.01,0.024067411531855928,0.0733978733978734,0.9371844429534956,592.0
3.2404432404432406e-09,0.01,0.02314473916896544,0.0711933711933712,0.934691866597217,592.5
3.1005031005031007e-09,0.01,0.022222066806074955,0.068988868988869,0.9321992902409384,593.0
2.9707729707729708e-09,0.005,0.021364835742339123,0.0668982168982169,0.9295779968332384,593.5
2.8410428410428413e-09,0.0,0.020507604678603294,0.06480756480756482,0.9269567034255386,594.0
2.720852720852721e-09,0.0,0.019711818498806568,0.06282646282646283,0.9242066929664174,594.5
2.6006626006626006e-09,0.0,0.01891603231900985,0.060845360845360845,0.9214566825072964,595.0
2.4893874893874897e-09,0.0,0.018178194159838627,0.05896945896945897,0.9185779549967539,595.5
2.3781123781123784e-09,0.0,0.0174403560006674,0.057093557093557096,0.9156992274862114,596.0
2.2751672751672754e-09,0.0,0.01675646944690613,0.055318605318605316,0.9126917829242477,596.5
2.1722221722221724e-09,0.0,0.01607258289314485,0.05354365354365354,0.9096843383622841,597.0
2.077047077047077e-09,0.0,0.015439650633381858,0.05186545186545186,0.906548176748899,597.5
1.9818719818719817e-09,0.0,0.014806718373618865,0.05018725018725019,0.9034120151355141,598.0
1.893956893956894e-09,0.0,0.014221243544540548,0.0486017486017486,0.9001471364707079,598.5
1.806041806041806e-09,0.0,0.013635768715462232,0.04701624701624702,0.8968822578059017,599.0
1.7249017249017248e-09,0.0,0.013093754901853038,0.04551929551929552,0.8934886620896741,599.5
1.6437616437616437e-09,0.0,0.012551741088243846,0.04402234402234403,0.8900950663734466,600.0
1.568946568946569e-09,0.0,0.012051689634397946,0.04261009261009261,0.8865727536057978,600.5
1.4941314941314943e-09,0.0,0.011551638180552045,0.0411978411978412,0.883050440838149,601.0
1.4252214252214255e-09,0.0,0.011089552671253887,0.03986633986633987,0.8793994110190788,601.5
1.3563113563113565e-09,0.0,0.010627467161955726,0.038534838534838536,0.8757483812000088,602.0
1.2928962928962929e-09,0.0,0.010200849837695588,0.037280437280437284,0.8719686343295174,602.5
1.2294812294812294e-09,0.0,0.00977423251343545,0.03602603602603603,0.8681888874590261,603.0
1.1711961711961711e-09,0.0,0.009381085166605557,0.034844934844934845,0.8642804235371134,603.5
1.1129111129111129e-09,0.0,0.008987937819775662,0.033663833663833666,0.8603719596152007,604.0
1.0594010594010592e-09,0.0,0.008625762690866293,0.03255253255253255,0.8563347786418669,604.5
1.0058910058910058e-09,0.0,0.008263587561956926,0.03144123144123145,0.8522975976685331,605.0
9.568269568269567e-10,0.0,0.007929387339556419,0.030396330396330398,0.8481316996437778,605.5
9.077629077629078e-10,0.0,0.007595187117155912,0.029351429351429353,0.8439658016190225,606.0
8.628303628303629e-10,0.0,0.007287463145558434,0.02836957836957837,0.8396711865428462,606.5
8.178978178978179e-10,0.0,0.006979739173960957,0.02738772738772739,0.8353765714666699,607.0
7.768067768067768e-10,0.0,0.006696992797460679,0.026465676465676467,0.8309532393390721,607.5
7.357157357157358e-10,0.0,0.0064142464209603995,0.025543625543625544,0.8265299072114741,608.0
6.981901981901982e-10,0.0,0.006153480328145653,0.024678224678224676,0.8219778580324552,608.5
6.606646606646607e-10,0.0,0.005892714235330908,0.023812823812823812,0.8174258088534362,609.0
6.264466264466265e-10,0.0,0.005652929322397809,0.023001173001173,0.812745042622996,609.5
5.922285922285922e-10,0.0,0.00541314440946471,0.02218952218952219,0.8080642763925556,610.0
5.610745610745611e-10,0.0,0.005192842020707426,0.02142872142872143,0.8032547931106941,610.5
5.299205299205299e-10,0.0,0.00497253963195014,0.02066792066792067,0.7984453098288324,611.0
5.016025016025016e-10,0.0,0.004769721559760895,0.019955119955119956,0.7935071094955495,611.5
4.732844732844732e-10,0.0,0.004566903487571649,0.019242319242319242,0.7885689091622666,612.0
4.4758644758644756e-10,0.0,0.004380570628146553,0.018575018575018577,0.7835051215335845,612.5
4.2188842188842193e-10,0.0,0.004194237768721457,0.017907717907717908,0.7784413339049023,613.0
3.9860939860939865e-10,0.0,0.004023391018256624,0.017283217283217283,0.7732707375169533,613.5
3.753303753303753e-10,0.0,0.003852544267791791,0.016658716658716658,0.7681001411290044,614.0
3.5428085428085427e-10,0.0,0.003695185418679445,0.016074666074666073,0.7628258657378101,614.5
3.3323133323133327e-10,0.0,0.0035378265695670983,0.015490615490615492,0.7575515903466158,615.0
3.1423281423281427e-10,0.0,0.0033934560699052955,0.014944714944714945,0.7521736359521768,615.5
2.9523429523429527e-10,0.0,0.003249085570243492,0.0143988143988144,0.7467956815577377,616.0
2.781212781212781e-10,0.0,0.0031162047643263995,0.013888813888813889,0.7413140481600534,616.5
2.61008261008261e-10,0.0,0.002983323958409307,0.013378813378813378,0.7358324147623693,617.0
2.4562374562374563e-10,0.0,0.0028619328462369253,0.012902612902612904,0.7302471023614401,617.5
2.3023923023923023e-10,0.0,0.0027405417340645444,0.012426412426412427,0.7246617899605109,618.0
2.1643821643821646e-10,0.0,0.0026286421080290983,0.011981961981961982,0.7189727985563367,618.5
2.0263720263720265e-10,0.0,0.002516742481993652,0.011537511537511537,0.7132838071521626,619.0
1.902826902826903e-10,0.0,0.0024138347901931966,0.011122961122961123,0.7074911367447433,619.5
1.7792817792817794e-10,0.0,0.002310927098392742,0.010708410708410708,0.701698466337324,620.0
1.668936668936669e-10,0.0,0.0022170113408272784,0.010321895321895322,0.6958021169266598,620.5
1.5585915585915588e-10,0.0,0.0021230955832618145,0.009935379935379936,0.6899057675159956,621.0
1.4602564602564603e-10,0.0,0.00203667310422551,0.009575194575194575,0.6839057391020863,621.5
1.3619213619213618e-10,0.0,0.0019502506251892055,0.009215009215009215,0.677905710688177,622.0
1.2745012745012745e-10,0.0,0.0018708218727801164,0.00887951887951888,0.6718020032710228,622.5
1.1870811870811873e-10,0.0,0.0017913931203710274,0.008544028544028543,0.6656982958538686,623.0
1.1095511095511096e-10,0.0,0.0017184585426872098,0.008231683231683233,0.6594909094334693,623.5
1.032021032021032e-10,0.0,0.0016455239650033922,0.00791933791933792,0.65328352301307,624.0
9.634319634319635e-11,0.0,0.001578584010142902,0.007628672628672628,0.6469724575894257,624.5
8.94842894842895e-11,0.0,0.0015116440552824118,0.007338007338007338,0.6406613921657816,625.0
8.343228343228343e-11,0.0,0.0014506987232452493,0.007067632067632068,0.6342466477388923,625.5
7.738027738027737e-11,0.0,0.0013897533912080866,0.006797256797256798,0.627831903312003,626.0
7.205427205427205e-11,0.0,0.0013333040262884196,0.006545866545866546,0.6213134798818687,626.5
6.672826672826674e-11,0.0,0.0012768546613687523,0.006294476294476294,0.6147950564517343,627.0
6.205391205391207e-11,0.0,0.001225400815468525,0.006060836060836061,0.608172954018355,627.5
5.7379557379557384e-11,0.0,0.0011739469695682973,0.005827195827195828,0.6015508515849758,628.0
5.328855328855329e-11,0.0,0.0011264895388836216,0.00561014561014561,0.5948250701483514,628.5
4.91975491975492e-11,0.0,0.0010790321081989456,0.005393095393095393,0.5880992887117271,629.0
4.562734562734563e-11,0.0,0.0010355710927298215,0.005191530191530192,0.5812698282718578,629.5
4.2057142057142056e-11,0.0,0.0009921100772606972,0.00498996498996499,0.5744403678319884,630.0
3.895063895063895e-11,0.0,0.0009521459251051807,0.0048028598028598025,0.567507228388874,630.5
3.584413584413584e-11,0.0,0.0009121817729496642,0.004615754615754616,0.5605740889457596,631.0
3.3149183149183145e-11,0.0,0.0008752149322058115,0.004442134442134442,0.5535372704994003,631.5
3.0454230454230454e-11,0.0,0.0008382480914619587,0.004268514268514268,0.5465004520530409,632.0
2.8123528123528125e-11,0.0,0.0008047781140317137,0.004107474107474108,0.5393599546034367,632.5
2.5792825792825793e-11,0.0,0.0007713081366014686,0.003946433946433946,0.5322194571538322,633.0
2.3783523783523783e-11,0.0,0.0007403359186809432,0.003797103797103797,0.5249752807009828,633.5
2.1774221774221776e-11,0.0,0.000709363700760418,0.0036477736477736476,0.5177311042481333,634.0
2.0047570047570046e-11,0.0,0.0006808892423496124,0.0035093635093635094,0.5103832487920389,634.5
1.8320918320918323e-11,0.0,0.000652414783938807,0.003370953370953371,0.5030353933359446,635.0
1.6842116842116842e-11,0.0,0.0006264380850377212,0.003242698242698243,0.4955838588766051,635.5
1.5363315363315364e-11,0.0,0.0006004613861366354,0.0031144431144431144,0.4881323244172658,636.0
1.4101014101014101e-11,0.0,0.0005764828948433256,0.0029956429956429957,0.4805771109546813,636.5
1.2838712838712839e-11,0.0,0.0005525044035500157,0.0028768428768428766,0.47302189749209683,637.0
1.1765011765011765e-11,0.0,0.0005305241198644816,0.0027668377668377668,0.4653686674075976,637.5
1.0691310691310692e-11,0.0,0.0005085438361789476,0.0026568326568326573,0.45771543732309833,638.0
9.781199781199781e-12,0.0,0.0004885617601011893,0.002554997554997555,0.4499981649046653,638.5
8.871088871088872e-12,0.0,0.00046857968402343105,0.002453162453162453,0.4422808924862323,639.0
8.102453102453102e-12,0.0,0.00045009626365150464,0.0023589223589223587,0.4345052401151957,639.5
7.333817333817333e-12,0.0,0.0004316128432795782,0.0022646822646822645,0.4267295877441591,640.0
6.687061687061687e-12,0.0,0.0004146280786134837,0.002177497177497177,0.41889555542051893,640.5
6.04030604030604e-12,0.0,0.00039764331394738923,0.0020903120903120907,0.4110615230968787,641.0
5.498145498145498e-12,0.0,0.00038165765308518265,0.0020096770096770097,0.40316911082063495,641.5
4.955984955984956e-12,0.0,0.000365671992222976,0.001929041929041929,0.3952766985443911,642.0
4.5032645032645035e-12,0.0,0.0003511849870666013,0.0018544818544818545,0.38732590631554376,642.5
4.05054405054405e-12,0.0,0.0003366979819102266,0.00177992177992178,0.3793751140866964,643.0
3.673983673983674e-12,0.0,0.0003237096324596837,0.0017110017110017108,0.37136594190524547,643.5
3.2974232974232974e-12,0.0,0.00031072128300914083,0.001642081642081642,0.36335676972379455,644.0
2.985462985462985e-12,0.0,0.0002987320373624859,0.0015783865783865782,0.3552892175897401,644.5
2.6735026735026736e-12,0.0,0.0002867427917158309,0.0015146915146915148,0.34722166545568556,645.0
2.4161224161224163e-12,0.0,0.00027525309797112,0.0014558414558414558,0.3390957333690275,645.5
2.158742158742159e-12,0.0,0.00026376340422640894,0.0013969913969913972,0.33096980128236936,646.0
1.9472719472719474e-12,0.0,0.0002537723661875298,0.0013426363426363426,0.3227854892431077,646.5
1.7358017358017357e-12,0.0,0.00024378132814865068,0.0012882812882812882,0.31460117720384595,647.0
1.5627865627865628e-12,0.0,0.00023428984201171553,0.0012380812380812381,0.3063584852119807,647.5
1.38977138977139e-12,0.0,0.00022479835587478034,0.001187881187881188,0.29811579322011544,648.0
1.248836248836249e-12,0.0,0.0002158064216397891,0.0011415311415311415,0.2898147212756466,648.5
1.1079011079011078e-12,0.0,0.0002068144874047979,0.0010951810951810952,0.28151364933117773,649.0
9.935984935984935e-13,0.0,0.00019882165697369462,0.0010523960523960525,0.27315419743410524,649.5
8.792958792958794e-13,0.0,0.00019082882654259132,0.0010096110096110096,0.26479474553703286,650.0
7.87010287010287e-13,0.0,0.000183335548013432,0.00097012747012747,0.25637691368735677,650.5
6.947246947246947e-13,0.0,0.00017584226948427263,0.0009306439306439306,0.24795908183768078,651.0
6.205551205551206e-13,0.0,0.0001693480947590012,0.0008942093942093943,0.2394828700354012,651.5
5.463855463855464e-13,0.0,0.00016285392003372975,0.0008577748577748577,0.2310066582331216,652.0
4.870529870529872e-13,0.0,0.00015635974530845833,0.0008241618241618241,0.22247206647823842,652.5
4.2772042772042776e-13,0.0,0.00014986557058318688,0.0007905487905487906,0.21393747472335523,653.0
3.804813804813805e-13,0.0,0.00014437049966180336,0.0007595437595437596,0.20534450301586846,653.5
3.3324233324233325e-13,0.0,0.00013887542874041985,0.0007285387285387286,0.1967515313083817,654.0
2.958127958127958e-13,0.0,0.00013338035781903634,0.0006999441999442,0.18810017964829137,654.5
2.5838325838325843e-13,0.0,0.0001278852868976528,0.0006713496713496714,0.17944882798820105,655.0
2.2887122887122886e-13,0.0,0.00012288976787821327,0.0006449831449831451,0.1707390963755071,655.5
1.9935919935919936e-13,0.0,0.00011789424885877368,0.0006186166186166187,0.16202936476281316,656.0
1.762056762056762e-13,0.0,0.00011339828174127808,0.0005943070943070943,0.15326125319751566,656.5
1.5305215305215307e-13,0.0,0.00010890231462378248,0.00056999756999757,0.14449314163221816,657.0
1.3497963497963499e-13,0.0,0.00010490589940823083,0.0005475880475880475,0.13566665011431706,657.5
1.169071169071169e-13,0.0,0.00010090948419267918,0.0005251785251785252,0.12684015859641595,658.0
1.0287260287260288e-13,0.0,9.691306897712753e-05,0.0005045235045235046,0.11795528712591127,658.5
8.883808883808884e-14,0.0,9.291665376157587e-05,0.0004838684838684839,0.10907041565540661,659.0
7.7996827996828e-14,0.0,8.941979044796818e-05,0.0004648324648324648,0.10012716423229834,659.5
6.715556715556715e-14,0.0,8.592292713436049e-05,0.0004457964457964458,0.09118391280919008,660.0
5.882545882545884e-14,0.0,8.292561572269676e-05,0.00042825492825492826,0.08218228143347824,660.5
5.04953504953505e-14,0.0,7.992830431103302e-05,0.0004107134107134107,0.07318065005776639,661.0
4.412934412934413e-14,0.0,7.693099289936927e-05,0.0003945503945503946,0.06412063872945097,661.5
3.7763337763337765e-14,0.0,7.393368148770553e-05,0.0003783873783873784,0.05506062740113555,662.0
3.292503292503293e-14,0.0,7.093637007604179e-05,0.0003634963634963635,0.045942236120216536,662.5
2.808672808672809e-14,0.0,6.793905866437806e-05,0.0003486053486053486,0.03682384483929753,663.0
2.443002443002443e-14,0.0,6.544129915465827e-05,0.0003348868348868349,0.02764707360577494,663.5
2.0773320773320773e-14,0.0,6.29435396449385e-05,0.00032116832116832114,0.018470302372252348,664.0
1.8025318025318027e-14,0.0,6.094533203716267e-05,0.0003085318085318085,0.009235151186126174,664.5
1.5277315277315276e-14,0.0,5.894712442938684e-05,0.0002958952958952959,0.0,665.0
1.3224113224113224e-14,0.0,5.644936491966706e-05,0.00028425628425628424,0.0,665.5
1.1170911170911172e-14,0.0,5.395160540994728e-05,0.0002726172726172726,0.0,666.0
9.645744645744646e-15,0.0,5.195339780217146e-05,0.00026189676189676195,0.0,666.5
8.120578120578121e-15,0.0,4.995519019439563e-05,0.00025117625117625117,0.0,667.0
6.994411994411994e-15,0.0,4.795698258661981e-05,0.0002413032413032413,0.0,667.5
5.868245868245868e-15,0.0,4.595877497884398e-05,0.00023143023143023142,0.0,668.0
5.041695041695042e-15,0.0,4.446011927301211e-05,0.00022233772233772235,0.0,668.5
4.215144215144216e-15,0.0,4.2961463567180245e-05,0.00021324521324521327,0.0,669.0
3.612203612203612e-15,0.0,4.146280786134838e-05,0.00020487220487220485,0.0,669.5
3.0092630092630092e-15,0.0,3.996415215551651e-05,0.0001964991964991965,0.0,670.0
2.5721675721675722e-15,0.0,3.846549644968464e-05,0.00018878868878868877,0.0,670.5
2.135072135072135e-15,0.0,3.696684074385276e-05,0.00018107818107818109,0.0,671.0
1.82019682019682e-15,0.0,3.5468185038020896e-05,0.00017397767397767398,0.0,671.5
1.5053215053215053e-15,0.0,3.396952933218903e-05,0.00016687716687716688,0.0,672.0
1.27994127994128e-15,0.0,3.297042552830112e-05,0.00016033916033916036,0.0,672.5
1.0545610545610545e-15,0.0,3.19713217244132e-05,0.0001538011538011538,0.0,673.0
8.942828942828944e-16,0.0,3.0472666018581335e-05,0.00014778114778114777,0.0,673.5
7.34004734004734e-16,0.0,2.8974010312749465e-05,0.00014176114176114174,0.0,674.0
6.207726207726208e-16,0.0,2.7974906508861554e-05,0.00013621763621763622,0.0,674.5
5.075405075405075e-16,0.0,2.697580270497364e-05,0.00013067413067413067,0.0,675.0
4.280779280779281e-16,0.0,2.597669890108573e-05,0.00012556962556962558,0.0,675.5
3.486153486153486e-16,0.0,2.4977595097197816e-05,0.00012046512046512047,0.0,676.0
2.9322829322829325e-16,0.0,2.3978491293309904e-05,0.00011576461576461577,0.0,676.5
2.3784123784123787e-16,0.0,2.297938748942199e-05,0.00011106411106411108,0.0,677.0
1.9949919949919953e-16,0.0,2.247983558747803e-05,0.00010673610673610674,0.0,677.5
1.6115716115716116e-16,0.0,2.1980283685534078e-05,0.00010240810240810241,0.0,678.0
1.347991347991348e-16,0.0,2.0981179881646167e-05,9.842219842219843e-05,0.0,678.5
1.0844110844110844e-16,0.0,1.9982076077758255e-05,9.443629443629444e-05,0.0,679.0
9.044869044869045e-17,0.0,1.9482524175814296e-05,9.076589076589078e-05,0.0,679.5
7.245627245627246e-17,0.0,1.898297227387034e-05,8.70954870954871e-05,0.0,680.0
6.026221026221027e-17,0.0,1.798386846998243e-05,8.371523371523372e-05,0.0,680.5
4.806814806814807e-17,0.0,1.6984764666094514e-05,8.033498033498034e-05,0.0,681.0
3.9863489863489866e-17,0.0,1.648521276415056e-05,7.722187722187722e-05,0.0,681.5
3.165883165883166e-17,0.0,1.59856608622066e-05,7.410877410877411e-05,0.0,682.0
2.6178876178876177e-17,0.0,1.5486108960262647e-05,7.124157124157125e-05,0.0,682.5
2.06989206989207e-17,0.0,1.498655705831869e-05,6.837436837436838e-05,0.0,683.0
1.7065917065917067e-17,0.0,1.4487005156374732e-05,6.573346573346574e-05,0.0,683.5
1.3432913432913434e-17,0.0,1.3987453254430777e-05,6.30925630925631e-05,0.0,684.0
1.1042531042531043e-17,0.0,1.348790135248682e-05,6.0659860659860664e-05,0.0,684.5
8.652148652148651e-18,0.0,1.2988349450542864e-05,5.8227158227158226e-05,0.0,685.0
7.091317091317091e-18,0.0,1.2488797548598906e-05,5.5986205986205986e-05,0.0,685.5
5.5304855304855306e-18,0.0,1.1989245646654952e-05,5.3745253745253746e-05,0.0,686.0
4.51918451918452e-18,0.0,1.1489693744710995e-05,5.168070168070168e-05,0.0,686.5
3.5078835078835084e-18,0.0,1.0990141842767039e-05,4.9616149616149616e-05,0.0,687.0
2.857757857757858e-18,0.0,1.0490589940823083e-05,4.771394771394772e-05,0.0,687.5
2.2076322076322076e-18,0.0,9.991038038879128e-06,4.5811745811745816e-05,0.0,688.0
1.793001793001793e-18,0.0,9.991038038879128e-06,4.4058994058994066e-05,0.0,688.5
1.3783713783713783e-18,0.0,9.991038038879128e-06,4.230624230624231e-05,0.0,689.0
1.116046116046116e-18,0.0,9.49148613693517e-06,4.0690990690990694e-05,0.0,689.5
8.537208537208537e-19,0.0,8.991934234991215e-06,3.907573907573908e-05,0.0,690.0
6.891041891041891e-19,0.0,8.492382333047257e-06,3.758708758708759e-05,0.0,690.5
5.244875244875245e-19,0.0,7.9928304311033e-06,3.60984360984361e-05,0.0,691.0
4.2203342203342207e-19,0.0,7.9928304311033e-06,3.472633472633473e-05,0.0,691.5
3.195793195793196e-19,0.0,7.9928304311033e-06,3.3354233354233356e-05,0.0,692.0
2.563437563437563e-19,0.0,7.493278529159344e-06,3.20893320893321e-05,0.0,692.5
1.9310819310819312e-19,0.0,6.993726627215388e-06,3.0824430824430826e-05,0.0,693.0
1.5440765440765442e-19,0.0,6.993726627215388e-06,2.9658279658279664e-05,0.0,693.5
1.157071157071157e-19,0.0,6.993726627215388e-06,2.8492128492128495e-05,0.0,694.0
9.222339222339222e-20,0.0,6.494174725271433e-06,2.7416827416827416e-05,0.0,694.5
6.873966873966874e-20,0.0,5.994622823327476e-06,2.634152634152634e-05,0.0,695.0
5.461265461265462e-20,0.0,5.994622823327476e-06,2.534992534992535e-05,0.0,695.5
4.0485640485640486e-20,0.0,5.994622823327476e-06,2.435832435832436e-05,0.0,696.0
3.2061332061332066e-20,0.0,5.4950709213835196e-06,2.3443723443723444e-05,0.0,696.5
2.3637023637023637e-20,0.0,4.995519019439564e-06,2.252912252912253e-05,0.0,697.0
1.865776865776866e-20,0.0,4.995519019439564e-06,2.1685471685471687e-05,0.0,697.5
1.367851367851368e-20,0.0,4.995519019439564e-06,2.0841820841820844e-05,0.0,698.0
6.83925683925684e-21,0.0,4.995519019439564e-06,1.0420910420910422e-05,0.0,698.5
0.0,0.0,4.995519019439564e-06,0.0,0.0,699.0
0.0,0.0,4.495967117495607e-06,0.0,0.0,699.5
0.0,0.0,3.99641521555165e-06,0.0,0.0,700.0
